feature	color
repeat_multigroup1	#B0C4DE
Interspersed_Repeat_multigroup1	#B0C4DE
RNA_multigroup1	#90D5FF
rRNA_specific	#90D5FF
scRNA_specific	#90D5FF
snRNA_specific	#90D5FF
tRNA_specific	#90D5FF
Transposable_Element_multigroup1	#B0C4DE
Class_I_Retrotransposition_multigroup1	#B0C4DE
LINE_specific	#00FF00
LINE-dependent_Retroposon_multigroup1	#B0C4DE
Retroposon_specific	#800080
SINE_specific	#FF0000
LTR_specific	#0000FF
Class_II_DNA_Transposition_multigroup1	#B0C4DE
DNA_specific	#FFC0CB
RC_specific	#FFEE8C
Unknown_specific	#FF5C00
D20S16_specific	#88E788
nonrepeat_specific	#808080
