feature	color
# Subtelomeric-dominant (informative subtel, any acro)
canonical_telomere:DJ	#008000
canonical_telomere:PHR	#008000
canonical_telomere:rDNA	#008000
canonical_telomere:SST1	#008000
canonical_telomere:PJ	#008000
canonical_telomere:array_multigroup1	#008000
canonical_telomere:acrocentric_multigroup1	#008000
canonical_telomere:nonacrocentric	#008000
canonical_telomere:novel	#008000
noncanonical_telomere:DJ	#00FFFF
noncanonical_telomere:PHR	#00FFFF
noncanonical_telomere:rDNA	#00FFFF
noncanonical_telomere:SST1	#00FFFF
noncanonical_telomere:PJ	#00FFFF
noncanonical_telomere:array_multigroup1	#00FFFF
noncanonical_telomere:acrocentric_multigroup1	#00FFFF
noncanonical_telomere:nonacrocentric	#00FFFF
noncanonical_telomere:novel	#00FFFF
TAR1:DJ	#FF00FF
TAR1:PHR	#FF00FF
TAR1:rDNA	#FF00FF
TAR1:SST1	#FF00FF
TAR1:PJ	#FF00FF
TAR1:array_multigroup1	#FF00FF
TAR1:acrocentric_multigroup1	#FF00FF
TAR1:nonacrocentric	#FF00FF
TAR1:novel	#FF00FF
ITS:DJ	#FFFF00
ITS:PHR	#FFFF00
ITS:rDNA	#FFFF00
ITS:SST1	#FFFF00
ITS:PJ	#FFFF00
ITS:array_multigroup1	#FFFF00
ITS:acrocentric_multigroup1	#FFFF00
ITS:nonacrocentric	#FFFF00
ITS:novel	#FFFF00
telomere_like_multigroup1:DJ	#FFA500
telomere_like_multigroup1:PHR	#FFA500
telomere_like_multigroup1:rDNA	#FFA500
telomere_like_multigroup1:SST1	#FFA500
telomere_like_multigroup1:PJ	#FFA500
telomere_like_multigroup1:array_multigroup1	#FFA500
telomere_like_multigroup1:acrocentric_multigroup1	#FFA500
telomere_like_multigroup1:nonacrocentric	#FFA500
telomere_like_multigroup1:novel	#FFA500
# Acrocentric-dominant (background subtel, informative acro)
nonsubtelomeric:DJ	#FFA500
nonsubtelomeric:PHR	#0000FF
nonsubtelomeric:rDNA	#964B00
nonsubtelomeric:SST1	#00FF00
nonsubtelomeric:PJ	#FFD700
nonsubtelomeric:array_multigroup1	#FF0000
nonsubtelomeric:acrocentric_multigroup1	#B0C4DE
# Background (neither informative)
nonsubtelomeric:nonacrocentric	#808080
nonsubtelomeric:novel	#808080
novel:DJ	#FFA500
novel:PHR	#0000FF
novel:rDNA	#964B00
novel:SST1	#00FF00
novel:PJ	#FFD700
novel:array_multigroup1	#FF0000
novel:acrocentric_multigroup1	#B0C4DE
novel:nonacrocentric	#808080
novel:novel	#808080
